pitch_type,stand,count_state,mean_plate_x,mean_plate_z,mean_velo,mean_pfx_x,mean_pfx_z,cov_plate_x_platex,cov_plate_z_plate_z,cov_velo_velo,cov_pfx_x_pfx_x,cov_pfx_z_pfx_z,cov_plate_x_plate_z,cov_plate_x_velo,cov_plate_z_velo,cov_pfx_x_velo,cov_pfx_z_velo,cov_pfx_x_plate_z,cov_pfx_z_plate_z,cov_pfx_x_plate_x,cov_pfx_z_plate_x,cov_pfx_x_pfx_z,count
SC,L,ahead,-0.28086956521739126,2.139782608695652,80.7021739130435,-0.6449999999999999,-0.2591304347826087,1.0041414492753622,1.0553443961352658,2.9459951690821273,0.03773666666666667,0.059857004830917875,-0.7733357487922706,-0.006886956521738853,0.10864492753623127,0.019122222222222336,0.22088695652173895,-0.008696666666666658,0.02914908212560386,0.03456666666666666,-0.0005592270531400885,-0.010911111111111108,46
SC,L,behind,0.08142857142857143,1.82,80.73571428571428,-0.6742857142857143,-0.3271428571428571,0.666920879120879,0.6750615384615384,2.6624725274725276,0.04034945054945054,0.04822197802197802,0.07320769230769228,0.506406593406594,0.35238461538461624,-0.29037362637362635,0.2277362637362638,-0.027999999999999997,0.05286153846153846,-0.0074626373626373674,0.07527252747252748,-0.018263736263736265,14
SC,L,even,-0.17811320754716983,1.8813207547169812,81.08301886792452,-0.6601886792452829,-0.24207547169811316,0.7658579100145139,0.8939924528301886,3.06066763425254,0.029982656023222067,0.04963599419448476,-0.5494967706821481,0.3702441944847608,-0.0005348330914370758,-0.11040711175616841,0.19419484760522504,0.014204100145137876,0.048920101596516684,-0.0338938679245283,0.006273222060957909,-0.01574078374455733,53
SC,R,ahead,0.07095238095238095,1.571904761904762,80.88095238095237,-0.6604761904761905,-0.31380952380952387,0.41026904761904753,1.1070361904761905,1.5906190476190463,0.01631476190476191,0.039104761904761906,-0.2501219047619047,-0.19423095238095192,0.21118809523809354,-0.0454095238095238,0.016073809523809286,0.009615952380952392,0.02351261904761904,0.009565476190476194,-0.020121190476190483,-0.011401904761904764,21
SC,R,behind,-0.405,2.12,80.275,-0.7,-0.37749999999999995,0.2927,0.5271333333333333,0.7691666666666684,0.005533333333333335,0.029091666666666665,-0.3216333333333333,0.38216666666666577,-0.3143333333333318,-0.04966666666666682,0.05108333333333379,-0.008700000000000013,0.07786666666666664,-0.015366666666666657,-0.009083333333333332,-0.011000000000000005,4
SC,R,even,-0.261,2.0550000000000006,80.895,-0.6775,-0.2065,0.9366199999999999,0.9336263157894734,1.6183947368421083,0.02665131578947368,0.06403447368421054,-0.6023736842105264,-0.09379473684210625,0.3559210526315792,0.024065789473684263,0.206913157894737,0.04673421052631579,0.09853947368421052,-0.006855263157894721,-0.005212105263157889,0.003922368421052629,20
SI,L,ahead,-0.012551783306777788,2.482969726682191,93.2510111533276,-0.29335212648608894,0.59539404338767,0.7829765471771944,0.6615345848887583,9.158194307181299,1.4879985069061783,0.2009154337031759,0.00993664252384441,-0.2114176204691991,0.11553125763114332,-0.7154124595435744,0.41673988712209326,-0.08101297842304983,0.07442809540680478,0.18670860611995035,0.0256784388310041,0.0334376596085625,8186
SI,L,behind,-0.12495809343342322,2.340575030974419,93.10611471467094,-0.45890605640988263,0.5875227753079222,0.5720402041475018,0.4983210177117793,7.3363088174518305,1.4420192769611309,0.14874203346448367,-0.042799481096414606,-0.09802682332076948,-0.021202495998454276,-0.6728829287075234,0.17478278711017847,0.018223940873547735,0.032012328374841276,0.2284821662523647,0.008939896093600425,0.036248008975410174,13770
SI,L,even,-0.061721948549534764,2.3866699507389164,93.06673234811166,-0.3359589490968801,0.5728259441707718,0.6473425051999908,0.5574433302207541,8.356621595116438,1.520528564738728,0.17601103489531245,-0.0013664822020774898,-0.1321649023114767,0.0011760356921086247,-0.7339087442805291,0.28265108155165036,0.019911503505224575,0.04172026002755218,0.23572314475129577,0.01514942822287006,0.04622800703606496,18324
SI,R,ahead,-0.1083276385725133,2.4017033662363962,93.6782649962035,-0.5760737787901797,0.6657061503416857,0.7623679111236772,0.6369929219376648,7.745796622552421,1.232372858189833,0.16623584252117873,-0.07127151300193828,0.009804622929212345,0.05178359212188721,-0.32428825811645917,0.30884319829414203,0.14558559173100297,0.0721969746524581,0.12893329937185508,-0.010344213981745894,0.04417354510987168,15843
SI,R,behind,-0.0438728348299783,2.32546750649019,93.2576882155169,-0.4944350342596928,0.6420040856279524,0.5885120689492029,0.5043858141573546,7.023379878441728,1.38856597399897,0.15214954577833587,-0.08266686061071662,-0.22713599644143492,-0.022428890238657816,-0.7110177609406332,0.22678913270051584,0.03589410405393871,0.03529270237995314,0.20556185358709464,-0.005993872497780692,0.03145059779380679,23539
SI,R,even,-0.07536090014064696,2.36228382559775,93.33288888888887,-0.5838416315049226,0.6430050632911392,0.6630790829461081,0.5566273278066814,7.428545565588655,1.2762521378487546,0.15614832116483185,-0.0939415299591433,-0.22080770304524946,0.008379637995756353,-0.6413787269527844,0.24320736110720242,0.026038608738976742,0.04063690171063567,0.19035848158507315,-0.014856184281919933,0.02316991199453355,35627
SL,L,ahead,-0.06872446983332028,1.665062211440645,85.7968776899601,0.15383754597386337,0.10192894592691133,0.8663113326700801,0.8726067479685321,9.04355184065029,0.2564124750935547,0.12350619435615132,-0.10065144107422738,0.5642951082840536,-0.13625872732536148,0.13180889952139177,0.12684504342952613,0.005802907274295749,0.06099257446298224,0.17443444576620934,0.005710021770338961,-0.0014315069266125887,12803
SL,L,behind,-0.02186792820912993,2.062217128365197,85.72039602028872,0.23718786578228634,0.16479028482247365,0.5612140209906151,0.7287926548309686,8.46983759556703,0.20932607805779951,0.11820589689907018,-0.15826669027331997,0.35062487404044973,-0.1112703737724217,-0.03888791169008863,0.21897359783861878,0.013238066511634892,0.04086536111852371,0.05530318482389325,0.0062772835776363604,-0.015948053466839165,10279
SL,L,even,-0.08253404147126957,1.9937945646646702,85.53991185942708,0.1983388892027798,0.1418221368438895,0.6758741692982266,0.8178870582572676,9.237093810741367,0.23928682129859652,0.12555133552304126,-0.13652712813734785,0.38200429692028137,-0.12222717145887013,0.018518725769417623,0.18416803268920048,0.012999952548374986,0.04892417930215639,0.07999821444122199,0.008459979819044445,-0.007590198280980258,17729
SL,R,ahead,0.5612827000775416,1.663631800187732,85.78292862098519,0.25269150716238825,0.09859609027466025,0.8422290174163971,0.8325518613215777,9.28956203747278,0.23579754285783366,0.1178177987717512,-0.14537984439963617,0.2705361420880895,-0.019247605011079923,0.0016409622661819293,0.16199423494253087,0.029878176588752754,0.05158125597610229,0.16988125891477757,0.013225688714499565,0.0034892207920327383,24562
SL,R,behind,0.2912051805537833,2.0387884394538727,85.67382289141253,0.2278971545234146,0.16763110884266935,0.582394176873562,0.7249322077754884,8.881104417300234,0.2168290238124859,0.11752972264858855,-0.17425891109687264,0.1711767042417671,-0.12293396945652221,0.030094060007716642,0.2286803447941128,-0.0010790233545332872,0.0275306970431265,0.0813954649876253,0.004727209108272937,-0.010931887874213364,15695
SL,R,even,0.3773501667460695,1.9746482451961251,85.57569636334762,0.23076576147371763,0.14471017945053197,0.6600024464620642,0.7740025164945861,9.704854620036642,0.22736519621048368,0.11630652650195294,-0.1720193208265554,0.24450102742961474,-0.11931070266725707,0.07958975862913678,0.20255622631544754,0.0031005695212908556,0.0385334444555143,0.10292671475923496,0.00690259084841688,-0.0026326217261641673,31564
ST,L,ahead,-0.27378782420749276,1.8318984149855908,81.87006484149856,0.2200594380403458,0.06538724783861671,1.1019312271765296,0.689158528320312,10.114913488859134,1.4587667952414787,0.13375931677484185,-0.1210037067794727,0.8296397880772318,-0.33439244882532787,1.4239225146103958,-0.13881924687609828,-0.03763853836731133,0.06948315950419401,0.5575745721459178,-0.037209458868303714,-0.03091909165768091,5552
ST,L,behind,-0.11833483618875863,2.1478479110309587,81.53739104298167,0.5228944995491434,0.14752329425909227,0.7408369137079032,0.5579732985697479,8.687759637478376,1.1873644696239753,0.1351470811619648,-0.12570384167982912,0.4563372981424778,-0.19364470238492226,0.8815589068719439,-0.02702732946657584,-0.020626360608306717,0.055951914247412846,0.18588026592678825,0.0031955565092617643,-0.003849142911519856,3327
ST,L,even,-0.16831827111984282,2.10966077275704,81.63659462999345,0.458505566470203,0.11475049115913558,0.8502517430706286,0.6579276161123186,8.855550885561936,1.255668096478049,0.13614288704292088,-0.12046351117660474,0.43510363177245004,-0.2343057662966096,0.9068829636793588,-0.0447457803549728,-0.0044775439589785325,0.05983915427981428,0.22916367415856992,-0.004912352149133262,-0.004414788694770013,7635
ST,R,ahead,0.7668902672486407,1.8347331342369246,82.17218776322844,0.7999938739566582,0.1060892870817061,0.9853971828574795,0.7113553794587851,8.351387547526771,0.8944622453292936,0.1391092494938936,-0.22238099153152385,0.5634251451267196,-0.17579108023013854,0.5130676807337309,-0.01181807098575009,0.02934443855496546,0.06643480021178429,0.3818294801057878,0.011519121300994637,0.002880876638303458,13059
ST,R,behind,0.31700967117988393,2.1177292069632494,81.7980077369439,0.7041953578336557,0.15748549323017408,0.7411494620848212,0.6230590715592472,8.533501543759048,0.9714555044860878,0.1376433181296174,-0.18636695810801862,0.4480104855123143,-0.2453481116595624,0.7525593368515548,0.022180131665751775,-0.013245046720648648,0.06268479003492401,0.19650815636140612,0.010583406021539656,0.001440499062069555,5170
ST,R,even,0.4352025175860792,2.100470196223621,81.75828211773417,0.6801917808219178,0.13728322843391336,0.8011441403372632,0.6833810214939262,8.771455579467672,1.0012330719259235,0.14035060883080866,-0.21237301066252012,0.37735331001244066,-0.23653392264866802,0.7784008478461985,0.0049268639588023215,-0.02419252205333377,0.05887692916909395,0.23300742191050441,0.004160173309407082,0.00515573433340908,13505
SV,L,ahead,-0.24761336515513127,1.6170405727923627,81.90071599045346,0.14940334128878283,-0.3927207637231504,0.9614335247970218,0.7451180150963219,8.857535371298717,1.1746008393189526,0.08359832136209475,0.04389200819906133,0.8310509186831255,0.10079877470852233,1.3380745909033813,-0.1005530712222082,0.16292622043827296,0.049744560413835626,0.48932415468591195,-0.018774591474346528,0.0005883249020794522,419
SV,L,behind,-0.14900452488687782,1.96027149321267,82.12986425339366,0.40113122171945703,-0.383393665158371,0.6964308227067052,0.6821962895927601,5.1725586178527365,1.0835164417935008,0.09206706705059647,-0.05017936240230364,0.2901474084738789,-0.4107445084327435,0.7336660633484162,-0.05138909913615793,-0.007101672151378049,0.028435016454134095,0.2655952324146442,0.009138393665158367,0.04138703825586178,221
SV,L,even,-0.30301694915254235,2.0119830508474577,81.74457627118645,0.34947457627118644,-0.3780338983050847,0.7664659250093523,0.6947541253489108,5.11008088975857,1.136264069810941,0.08802261344997267,-0.06066752151017234,0.3079547466259966,-0.1381445742568559,0.7357586055077554,-0.03614721302984091,0.1290260012661506,0.052956026589162895,0.1905637771574919,-0.02209185116975051,0.03586215533365946,590
SV,R,ahead,0.6439166666666667,1.5134444444444441,82.14041666666667,0.6431805555555555,-0.44147222222222227,1.0069573783031989,0.8091046700664504,4.867140299026427,0.9823966850177716,0.08675944289908824,-0.1454292257765415,0.096813664812239,-0.2262923968474737,0.090469326611034,0.1880248145572553,0.011663438417555268,0.025004243548137857,0.5424630470560964,0.08436655308298563,0.06857881973419873,720
SV,R,behind,0.4564373464373465,2.0423095823095823,81.65036855036854,0.2932186732186733,-0.4424078624078624,0.5788259461880151,0.6068276576173128,5.216840996840999,1.255316461916462,0.07095231599714358,-0.11159914065431306,-0.030832427591048196,-0.47511415378656774,0.6659532443325548,0.16898118517084032,-0.2068074521005556,0.004991289139565004,0.2543922834388351,0.03302046453080935,0.05352993669890223,407
SV,R,even,0.5343927355278093,1.9619409761634503,81.52213393870602,0.5182746878547105,-0.43179341657207715,0.7991339774017129,0.6802006601485915,5.7450890774945815,1.1431127017335672,0.0815131436384274,-0.12172785406562786,-0.0209871117531731,-0.44481573753998555,0.06608482225776516,0.18849996775358577,-0.1048414201320813,0.016386325843566193,0.31610724654318445,0.053666636956970395,0.0445059931895573,881
